@relation quarters

@attribute ﻿county {Atlantic,Bergen,Burlington,Camden,'Cape May',Cumberland,Essex,Gloucester,Hudson,Hunterdon,Mercer,Middlesex,Monmouth,Morris,Ocean,Passaic,Salem,Somerset,Sussex,Union,Warren}
@attribute municipality {Absecon,'Atlantic City',Brigantine,'Buena Borough','Buena Vista Township','Corbin City','Egg Harbor City','Egg Harbor Township','Estell Manor','Folsom Borough','Galloway Township','Hamilton Township',Hammonton,Linwood,'Longport Borough','Margate City','Mullica Township',Northfield,Pleasantville,'Port Republic','Somers Point','Ventnor City','Weymouth Township','Allendale Borough','Alpine Borough','Bergenfield Borough','Bogota Borough','Carlstadt Borough','Cliffside Park Borough','Closter Borough','Cresskill Borough','Demarest Borough','Dumont Borough','Elmwood Park Borough','East Rutherford Borough','Edgewater Borough','Emerson Borough',Englewood,'Englewood Cliffs Borough','Fair Lawn Borough','Fairview Borough','Fort Lee Borough','Franklin Lakes Borough',Garfield,'Glen Rock Borough',Hackensack,'Harrington Park Borough','Hasbrouck Heights Borough','Haworth Borough','Hillsdale Borough','Ho-Ho-Kus Borough','Leonia Borough','Little Ferry Borough','Lodi Borough','Lyndhurst Township','Mahwah Township','Maywood Borough','Midland Park Borough','Montvale Borough','Moonachie Borough','New Milford Borough','North Arlington Borough','Northvale Borough','Norwood Borough','Oakland Borough','Old Tappan Borough','Oradell Borough','Palisades Park Borough','Paramus Borough','Park Ridge Borough','Ramsey Borough','Ridgefield Borough','Ridgefield Park Village','Ridgewood Village','River Edge Borough','River Vale Township','Rochelle Park Township','Rockleigh Borough','Rutherford Borough','Saddle Brook Township','Saddle River Borough','South Hackensack Township','Teaneck Township','Tenafly Borough','Teterboro Borough','Upper Saddle River Borough','Waldwick Borough','Wallington Borough','Washington Township','Westwood Borough','Woodcliff Lake Borough','Wood-Ridge Borough','Wyckoff Township','Bass River Township',Beverly,Bordentown,'Bordentown Township',Burlington,'Burlington Township','Chesterfield Township','Cinnaminson Township','Delanco Township','Delran Township','Eastampton Township','Edgewater Park Township','Evesham Township','Fieldsboro Borough','Florence Township','Hainesport Township','Lumberton Township','Mansfield Township','Maple Shade Township','Medford Township','Medford Lakes Borough','Moorestown Township','Mount Holly Township','Mount Laurel Township','New Hanover Township','North Hanover Township','Palmyra Borough','Pemberton Borough','Pemberton Township','Riverside Township','Riverton Borough','Shamong Township','Southampton Township','Springfield Township','Tabernacle Township','Westampton Township','Willingboro Township','Woodland Township','Wrightstown Borough','Audubon Borough','Audubon Park Borough','Barrington Borough','Bellmawr Borough','Berlin Borough','Berlin Township','Brooklawn Borough',Camden,'Cherry Hill Township','Chesilhurst Borough','Clementon Borough','Collingswood Borough','Gibbsboro Borough','Gloucester City','Gloucester Township','Haddon Township','Haddonfield Borough','Haddon Heights Borough','Hi-Nella Borough','Laurel Springs Borough','Lawnside Borough','Lindenwold Borough','Magnolia Borough','Merchantville Borough','Mount Ephraim Borough','Oaklyn Borough','Pennsauken Township','Pine Hill Borough','Pine Valley Borough','Runnemede Borough','Somerdale Borough','Stratford Borough','Tavistock Borough','Voorhees Township','Waterford Township','Winslow Township','Woodlynne Borough','Avalon Borough','Cape May','Cape May Point Borough','Dennis Township','Lower Township','Middle Township','North Wildwood','Ocean City','Sea Isle City','Stone Harbor Borough','Upper Township','West Cape May Borough','West Wildwood Borough',Wildwood,'Wildwood Crest Borough','Woodbine Borough',Bridgeton,'Commercial Township','Deerfield Township','Downe Township','Fairfield Township','Greenwich Township','Hopewell Township','Lawrence Township','Maurice River Township',Millville,'Shiloh Borough','Stow Creek Township','Upper Deerfield Township',Vineland,'Belleville Township','Bloomfield Township','Caldwell Borough','Cedar Grove Township','East Orange','Essex Fells Borough','Glen Ridge Borough','Irvington Township','Livingston Township','Maplewood Township','Millburn Township','Montclair Township',Newark,'North Caldwell Borough','Nutley Township','City of Orange Township','Roseland Borough','South Orange Village Township','Verona Township','West Caldwell Township','West Orange Township','Clayton Borough','Deptford Township','East Greenwich Township','Elk Township','Franklin Township','Glassboro Borough','Harrison Township','Logan Township','Mantua Township','Monroe Township','National Park Borough','Newfield Borough','Paulsboro Borough','Pitman Borough','South Harrison Township','Swedesboro Borough','Wenonah Borough','West Deptford Township','Westville Borough',Woodbury,'Woodbury Heights Borough','Woolwich Township',Bayonne,'East Newark Borough',Guttenberg,Harrison,Hoboken,'Jersey City',Kearny,'North Bergen Township',Secaucus,'Union City','Weehawken Township','West New York','Alexandria Township','Bethlehem Township','Bloomsbury Borough','Califon Borough',Clinton,'Clinton Township','Delaware Township','East Amwell Township','Flemington Borough','Frenchtown Borough','Glen Gardner Borough','Hampton Borough','High Bridge Borough','Holland Township','Kingwood Township',Lambertville,'Lebanon Borough','Lebanon Township','Milford Borough','Raritan Township','Readington Township','Stockton Borough','Tewksbury Township','Union Township','West Amwell Township','East Windsor Township','Ewing Township','Hightstown Borough','Hopewell Borough','Pennington Borough','Princeton Borough','Princeton Township',Trenton,'Robbinsville Township','West Windsor Township','Carteret Borough','Cranbury Township','Dunellen Borough','East Brunswick Township','Edison Township','Helmetta Borough','Highland Park Borough','Jamesburg Borough','Metuchen Borough','Middlesex Borough','Milltown Borough','New Brunswick','North Brunswick Township','Old Bridge Township','Perth Amboy','Piscataway Township','Plainsboro Township','Sayreville Borough','South Amboy','South Brunswick Township','South Plainfield Borough','South River Borough','Spotswood Borough','Woodbridge Township','Aberdeen Township','Allenhurst Borough','Allentown Borough','Asbury Park','Atlantic Highlands Borough','Avon-by-the-Sea Borough','Belmar Borough','Bradley Beach Borough','Brielle Borough','Colts Neck Township','Deal Borough','Eatontown Borough','Englishtown Borough','Fair Haven Borough','Farmingdale Borough','Freehold Borough','Freehold Township','Hazlet Township','Highlands Borough','Holmdel Township','Howell Township','Interlaken Borough','Keansburg Borough','Keyport Borough','Little Silver Borough','Loch Arbour Village','Long Branch','Manalapan Township','Manasquan Borough','Marlboro Township','Matawan Borough','Middletown Township','Millstone Township','Monmouth Beach Borough','Neptune Township','Neptune City Borough','Ocean Township','Oceanport Borough','Red Bank Borough','Roosevelt Borough','Rumson Borough','Sea Bright Borough','Sea Girt Borough','Shrewsbury Borough','Shrewsbury Township','Lake Como Borough','Spring Lake Borough','Spring Lake Heights Borough','Tinton Falls Borough','Union Beach Borough','Upper Freehold Township','Wall Township','West Long Branch Borough',Boonton,'Boonton Township','Butler Borough','Chatham Borough','Chatham Township','Chester Borough','Chester Township','Denville Township',Dover,'East Hanover Township','Florham Park Borough','Hanover Township','Harding Township','Jefferson Township','Kinnelon Borough','Lincoln Park Borough','Madison Borough','Mendham Borough','Mendham Township','Mine Hill Township','Montville Township','Morris Township','Morris Plains Borough',Morristown,'Mountain Lakes Borough','Mount Arlington Borough','Mount Olive Township','Netcong Borough','Parsippany-Troy Hills Township','Long Hill Township','Pequannock Township','Randolph Township','Riverdale Borough','Rockaway Borough','Rockaway Township','Roxbury Township','Victory Gardens Borough','Wharton Borough','Barnegat Township','Barnegat Light Borough','Bay Head Borough','Beach Haven Borough','Beachwood Borough','Berkeley Township','Brick Township','Toms River Township','Eagleswood Township','Harvey Cedars Borough','Island Heights Borough','Jackson Township','Lacey Township','Lakehurst Borough','Lakewood Township','Lavallette Borough','Little Egg Harbor Township','Long Beach Township','Manchester Township','Mantoloking Borough','Ocean Gate Borough','Pine Beach Borough','Plumsted Township','Point Pleasant Borough','Point Pleasant Beach Borough','Seaside Heights Borough','Seaside Park Borough','Ship Bottom Borough','South Toms River Borough','Stafford Township','Surf City Borough','Tuckerton Borough','Bloomingdale Borough',Clifton,'Haledon Borough','Hawthorne Borough','Little Falls Township','North Haledon Borough',Passaic,Paterson,'Pompton Lakes Borough','Prospect Park Borough','Ringwood Borough','Totowa Borough','Wanaque Borough','Wayne Township','West Milford Township','Woodland Park Borough','Alloway Township','Carneys Point Township','Elmer Borough','Elsinboro Township','Lower Alloways Creek Township','Mannington Township','Oldmans Township','Penns Grove Borough','Pennsville Township','Pilesgrove Township','Pittsgrove Township','Quinton Township',Salem,'Upper Pittsgrove Township','Woodstown Borough','Bedminster Township','Bernards Township','Bernardsville Borough','Bound Brook Borough','Branchburg Township','Bridgewater Township','Far Hills Borough','Green Brook Township','Hillsborough Township','Manville Borough','Millstone Borough','Montgomery Township','North Plainfield Borough','Peapack-Gladstone Borough','Raritan Borough','Rocky Hill Borough','Somerville Borough','South Bound Brook Borough','Warren Township','Watchung Borough','Andover Borough','Andover Township','Branchville Borough','Byram Township','Frankford Township','Franklin Borough','Fredon Township','Green Township','Hamburg Borough','Hampton Township','Hardyston Township','Hopatcong Borough','Lafayette Township','Montague Township',Newton,'Ogdensburg Borough','Sandyston Township','Sparta Township','Stanhope Borough','Stillwater Township','Sussex Borough','Vernon Township','Walpack Township','Wantage Township','Berkeley Heights Township','Clark Township','Cranford Township',Elizabeth,'Fanwood Borough','Garwood Borough','Hillside Township','Kenilworth Borough',Linden,'Mountainside Borough','New Providence Borough',Plainfield,Rahway,'Roselle Borough','Roselle Park Borough','Scotch Plains Township',Summit,Westfield,'Winfield Township','Allamuchy Township','Alpha Borough',Belvidere,'Blairstown Township','Frelinghuysen Township',Hackettstown,'Hardwick Township','Harmony Township','Hope Township','Independence Township','Knowlton Township','Liberty Township','Lopatcong Township','Oxford Township',Phillipsburg,'Pohatcong Township','Washington Borough','White Township'}
@attribute municipal_code numeric
@attribute 'total group quarter population' numeric
@attribute 'total institutionalized population' numeric
@attribute 'correctional facilities for adults' numeric
@attribute 'juvenile facilities' numeric
@attribute 'nursing facilities' numeric
@attribute 'other institutionalized facilities' numeric
@attribute 'totla non-institutionalized population' numeric
@attribute 'college student housing' numeric
@attribute 'military quarters' numeric
@attribute 'other non-institutionalized facilities' numeric

@data
Morris,'Butler Borough',1403,24,0,0,0,0,0,24,0,0,24
Morris,'Chatham Borough',1404,26,25,0,0,25,0,1,0,0,1
Morris,'Chatham Township',1405,107,102,0,0,102,0,5,0,0,5
Morris,'Chester Borough',1406,19,0,0,0,0,0,19,0,0,19
Morris,'Chester Township',1407,50,0,0,0,0,0,50,0,0,50
Morris,'Denville Township',1408,101,81,0,14,67,0,20,0,0,20
Morris,Dover,1409,284,180,0,0,155,25,104,14,0,90
Morris,'East Hanover Township',1410,10,0,0,0,0,0,10,0,0,10
Morris,'Florham Park Borough',1411,1779,0,0,0,0,0,1779,1730,0,49
Morris,'Hanover Township',1412,30,0,0,0,0,0,30,0,0,30
Morris,'Harding Township',1413,?,?,?,?,?,?,?,?,?,?
Morris,'Jefferson Township',1414,37,0,0,0,0,0,37,0,0,37
Morris,'Kinnelon Borough',1415,3,0,0,0,0,0,3,0,0,3
Morris,'Lincoln Park Borough',1416,660,645,0,0,645,0,15,0,0,15
Morris,'Madison Borough',1417,1710,91,0,0,91,0,1619,1511,0,108
Morris,'Mendham Borough',1418,266,182,0,70,112,0,84,0,0,84
Morris,'Mendham Township',1419,26,0,0,0,0,0,26,0,0,26
Morris,'Mine Hill Township',1420,?,?,?,?,?,?,?,?,?,?
Morris,'Montville Township',1421,213,173,0,0,173,0,40,14,0,26
Morris,'Morris Township',1422,63,58,0,0,0,58,5,0,0,5
Morris,'Morris Plains Borough',1423,1348,770,411,36,323,0,578,258,0,320
Morris,Morristown,1424,622,353,0,18,335,0,269,0,0,269
Morris,'Mountain Lakes Borough',1425,29,0,0,0,0,0,29,0,0,29
Morris,'Mount Arlington Borough',1426,?,?,?,?,?,?,?,?,?,?
Morris,'Mount Olive Township',1427,4,0,0,0,0,0,4,0,0,4
Morris,'Netcong Borough',1428,1,0,0,0,0,0,1,0,0,1
Morris,'Parsippany-Troy Hills Township',1429,870,733,0,0,250,483,137,0,0,137
Morris,'Long Hill Township',1430,24,0,0,0,0,0,24,0,0,24
Morris,'Pequannock Township',1431,17,0,0,0,0,0,17,0,0,17
Morris,'Randolph Township',1432,26,0,0,0,0,0,26,0,0,26
Morris,'Riverdale Borough',1433,?,?,?,?,?,?,?,?,?,?
Morris,'Rockaway Borough',1434,10,0,0,0,0,0,10,0,0,10
Morris,'Rockaway Township',1435,9,0,0,0,0,0,9,0,0,9
Morris,'Roxbury Township',1436,121,73,0,0,73,0,48,0,0,48
Morris,'Victory Gardens Borough',1437,?,?,?,?,?,?,?,?,?,?
Morris,'Washington Township',1438,150,115,0,0,115,0,35,0,0,35
Morris,'Wharton Borough',1439,8,0,0,0,0,0,8,2,0,6
Ocean,'Barnegat Township',1501,9,0,0,0,0,0,9,0,9,0
Ocean,'Barnegat Light Borough',1502,118,109,0,0,109,0,9,0,0,9
Ocean,'Bay Head Borough',1503,1,0,0,0,0,0,1,0,0,1
Ocean,'Beach Haven Borough',1504,3,0,0,0,0,0,3,0,0,3
Ocean,'Beachwood Borough',1505,14,0,0,0,0,0,14,0,0,14
Ocean,'Berkeley Township',1506,582,568,0,0,568,0,14,0,0,14
Ocean,'Brick Township',1507,699,582,0,27,555,0,117,0,0,117
Ocean,'Toms River Township',1508,1439,1343,526,42,775,0,96,0,0,96
Ocean,'Eagleswood Township',1509,?,?,?,?,?,?,?,?,?,?
Ocean,'Harvey Cedars Borough',1510,?,?,?,?,?,?,?,?,?,?
Ocean,'Island Heights Borough',1511,?,?,?,?,?,?,?,?,?,?
Ocean,'Jackson Township',1512,432,420,0,9,411,0,12,0,0,12
Ocean,'Lacey Township',1513,50,26,0,26,0,0,24,0,0,24
Ocean,'Lakehurst Borough',1514,?,?,?,?,?,?,?,?,?,?
Ocean,'Lakewood Township',1515,2360,693,14,0,679,0,1667,1261,0,406
Ocean,'Lavallette Borough',1516,?,?,?,?,?,?,?,?,?,?
Ocean,'Little Egg Harbor Township',1517,269,269,0,0,269,0,0,0,0,0
Ocean,'Long Beach Township',1518,?,?,?,?,?,?,?,?,?,?
Ocean,'Manchester Township',1519,775,674,0,0,644,30,101,0,0,101
Ocean,'Mantoloking Borough',1520,9,5,0,5,0,0,4,0,0,4
Ocean,'Ocean Township',1521,?,?,?,?,?,?,?,?,?,?
Ocean,'Ocean Gate Borough',1522,4,0,0,0,0,0,4,0,0,4
Ocean,'Pine Beach Borough',1523,6,0,0,0,0,0,6,0,0,6
Ocean,'Plumsted Township',1524,6,0,0,0,0,0,6,0,0,6
Ocean,'Point Pleasant Borough',1525,106,0,0,0,0,0,106,0,0,106
Ocean,'Point Pleasant Beach Borough',1526,91,91,0,0,91,0,0,0,0,0
Ocean,'Seaside Heights Borough',1527,2,0,0,0,0,0,2,0,0,2
Ocean,'Seaside Park Borough',1528,?,?,?,?,?,?,?,?,?,?
Ocean,'Ship Bottom Borough',1529,?,?,?,?,?,?,?,?,?,?
Ocean,'South Toms River Borough',1530,?,?,?,?,?,?,?,?,?,?
Ocean,'Stafford Township',1531,180,176,0,0,176,0,4,0,0,4
Ocean,'Surf City Borough',1532,?,?,?,?,?,?,?,?,?,?
Ocean,'Tuckerton Borough',1533,8,0,0,0,0,0,8,0,0,8
Passaic,'Bloomingdale Borough',1601,121,116,0,0,116,0,5,0,0,5
Passaic,Clifton,1602,254,192,0,10,182,0,62,0,0,62
Passaic,'Haledon Borough',1603,38,0,0,0,0,0,38,0,0,38
Passaic,'Hawthorne Borough',1604,22,0,0,0,0,0,22,0,0,22
Passaic,'Little Falls Township',1605,3232,0,0,0,0,0,3232,3230,0,2
Passaic,'North Haledon Borough',1606,68,45,0,0,45,0,23,0,0,23
Passaic,Passaic,1607,458,232,0,8,224,0,226,169,0,57
Passaic,Paterson,1608,2628,1353,1068,73,212,0,1275,0,0,1275
Passaic,'Pompton Lakes Borough',1609,19,0,0,0,0,0,19,0,0,19
Passaic,'Prospect Park Borough',1610,2,0,0,0,0,0,2,0,0,2
Passaic,'Ringwood Borough',1611,90,39,0,8,31,0,51,0,0,51
Passaic,'Totowa Borough',1612,477,65,0,27,38,0,412,0,0,412
Passaic,'Wanaque Borough',1613,448,383,0,0,383,0,65,0,0,65
Passaic,'Wayne Township',1614,2788,764,0,4,760,0,2024,1971,0,53
Passaic,'West Milford Township',1615,282,97,0,0,97,0,185,26,0,159
Passaic,'Woodland Park Borough',1616,92,5,0,5,0,0,87,80,0,7
Salem,'Alloway Township',1701,79,54,0,54,0,0,25,0,0,25
Salem,'Carneys Point Township',1702,350,344,0,0,344,0,6,0,0,6
Salem,'Elmer Borough',1703,?,?,?,?,?,?,?,?,?,?
Salem,'Elsinboro Township',1704,6,6,0,6,0,0,0,0,0,0
Salem,'Lower Alloways Creek Township',1705,4,0,0,0,0,0,4,0,0,4
Salem,'Mannington Township',1706,374,365,287,0,78,0,9,0,0,9
Salem,'Oldmans Township',1707,7,0,0,0,0,0,7,0,0,7
Salem,'Penns Grove Borough',1708,8,0,0,0,0,0,8,0,0,8
Salem,'Pennsville Township',1709,?,?,?,?,?,?,?,?,?,?
Salem,'Pilesgrove Township',1710,117,98,0,0,98,0,19,0,0,19
Salem,'Pittsgrove Township',1711,136,97,0,38,59,0,39,0,0,39
Salem,'Quinton Township',1712,?,?,?,?,?,?,?,?,?,?
Salem,Salem,1713,58,0,0,0,0,0,58,0,0,58
Salem,'Upper Pittsgrove Township',1714,98,55,0,0,55,0,43,3,0,40
Salem,'Woodstown Borough',1715,20,0,0,0,0,0,20,0,0,20
Somerset,'Bedminster Township',1801,106,0,0,0,0,0,106,100,0,6
Somerset,'Bernards Township',1802,741,488,0,91,326,71,253,13,0,240
Somerset,'Bernardsville Borough',1803,6,0,0,0,0,0,6,0,0,6
Somerset,'Bound Brook Borough',1804,22,0,0,0,0,0,22,0,0,22
Somerset,'Branchburg Township',1805,15,0,0,0,0,0,15,0,0,15
Somerset,'Bridgewater Township',1806,599,501,0,21,480,0,98,0,0,98
Somerset,'Far Hills Borough',1807,?,?,?,?,?,?,?,?,?,?
Somerset,'Franklin Township',1808,1094,622,0,15,607,0,472,366,0,106
Somerset,'Green Brook Township',1809,178,160,0,0,160,0,18,0,0,18
Somerset,'Hillsborough Township',1810,162,117,0,0,117,0,45,0,0,45
Somerset,'Manville Borough',1811,2,0,0,0,0,0,2,0,0,2
Somerset,'Millstone Borough',1812,?,?,?,?,?,?,?,?,?,?
Somerset,'Montgomery Township',1813,139,116,0,0,51,65,23,0,0,23
Somerset,'North Plainfield Borough',1814,30,0,0,0,0,0,30,0,0,30
Somerset,'Peapack-Gladstone Borough',1815,171,101,0,0,0,101,70,0,0,70
Somerset,'Raritan Borough',1816,8,0,0,0,0,0,8,0,0,8
Somerset,'Rocky Hill Borough',1817,11,0,0,0,0,0,11,0,0,11
Somerset,'Somerville Borough',1818,449,273,273,0,0,0,176,0,0,176
Somerset,'South Bound Brook Borough',1819,12,0,0,0,0,0,12,0,0,12
Somerset,'Warren Township',1820,107,76,0,0,0,76,31,0,0,31
Somerset,'Watchung Borough',1821,118,69,0,0,69,0,49,0,0,49
Sussex,'Andover Borough',1901,?,?,?,?,?,?,?,?,?,?
Sussex,'Andover Township',1902,736,710,0,39,671,0,26,0,0,26
Sussex,'Branchville Borough',1903,5,0,0,0,0,0,5,0,0,5
Sussex,'Byram Township',1904,5,5,0,5,0,0,0,0,0,0
Sussex,'Frankford Township',1905,122,97,0,0,97,0,25,0,0,25
Sussex,'Franklin Borough',1906,23,0,0,0,0,0,23,0,0,23
Sussex,'Fredon Township',1907,13,4,0,4,0,0,9,0,0,9
Sussex,'Green Township',1908,11,0,0,0,0,0,11,0,0,11
Sussex,'Hamburg Borough',1909,4,0,0,0,0,0,4,0,0,4
Sussex,'Hampton Township',1910,37,5,0,5,0,0,32,0,0,32
Sussex,'Hardyston Township',1911,4,0,0,0,0,0,4,0,0,4
Sussex,'Hopatcong Borough',1912,18,0,0,0,0,0,18,0,0,18
Sussex,'Lafayette Township',1913,41,5,0,5,0,0,36,0,0,36
Sussex,'Montague Township',1914,6,2,0,2,0,0,4,0,0,4
Sussex,Newton,1915,573,482,174,5,303,0,91,0,0,91
Sussex,'Ogdensburg Borough',1916,?,?,?,?,?,?,?,?,?,?
Sussex,'Sandyston Township',1917,?,?,?,?,?,?,?,?,?,?
Sussex,'Sparta Township',1918,38,22,0,0,22,0,16,0,0,16
Sussex,'Stanhope Borough',1919,10,0,0,0,0,0,10,0,0,10
Sussex,'Stillwater Township',1920,?,?,?,?,?,?,?,?,?,?
Sussex,'Sussex Borough',1921,45,0,0,0,0,0,45,0,0,45
Sussex,'Vernon Township',1922,46,0,0,0,0,0,46,0,0,46
Sussex,'Walpack Township',1923,?,?,?,?,?,?,?,?,?,?
Sussex,'Wantage Township',1924,5,0,0,0,0,0,5,0,0,5
Union,'Berkeley Heights Township',2001,425,422,0,0,422,0,3,0,0,3
Union,'Clark Township',2002,137,126,0,0,126,0,11,0,0,11
Union,'Cranford Township',2003,258,239,0,0,239,0,19,0,0,19
Union,Elizabeth,2004,2545,1833,1098,20,398,317,712,0,0,712
Union,'Fanwood Borough',2005,8,0,0,0,0,0,8,0,0,8
Union,'Garwood Borough',2006,?,?,?,?,?,?,?,?,?,?
Union,'Hillside Township',2007,12,0,0,0,0,0,12,0,0,12
Union,'Kenilworth Borough',2008,8,0,0,0,0,0,8,0,0,8
Union,Linden,2009,245,242,0,28,214,0,3,0,0,3
Union,'Mountainside Borough',2010,159,152,0,44,108,0,7,0,0,7
Union,'New Providence Borough',2011,133,96,0,0,96,0,37,0,0,37
Union,Plainfield,2012,732,342,0,15,327,0,390,34,0,356
Union,Rahway,2013,124,109,0,0,109,0,15,0,0,15
Union,'Roselle Borough',2014,30,0,0,0,0,0,30,0,0,30
Union,'Roselle Park Borough',2015,2,0,0,0,0,0,2,0,0,2
Union,'Scotch Plains Township',2016,125,101,0,0,80,21,24,0,0,24
Union,'Springfield Township',2017,10,0,0,0,0,0,10,0,0,10
Union,Summit,2018,121,75,0,0,0,75,46,0,0,46
Union,'Union Township',2019,1510,268,0,0,268,0,1242,1232,0,10
Union,Westfield,2020,220,204,0,0,204,0,16,0,0,16
Union,'Winfield Township',2021,?,?,?,?,?,?,?,?,?,?
Warren,'Allamuchy Township',2101,4,0,0,0,0,0,4,0,0,4
Warren,'Alpha Borough',2102,9,0,0,0,0,0,9,0,0,9
Warren,Belvidere,2103,23,0,0,0,0,0,23,0,0,23
Warren,'Blairstown Township',2104,70,0,0,0,0,0,70,0,0,70
Warren,'Franklin Township',2105,8,0,0,0,0,0,8,0,0,8
Warren,'Frelinghuysen Township',2106,130,107,0,0,107,0,23,0,0,23
Warren,'Greenwich Township',2107,3,0,0,0,0,0,3,0,0,3
Warren,Hackettstown,2108,852,158,0,0,158,0,694,681,0,13
Warren,'Hardwick Township',2109,55,0,0,0,0,0,55,0,0,55
Warren,'Harmony Township',2110,20,20,0,0,20,0,0,0,0,0
Warren,'Hope Township',2111,?,?,?,?,?,?,?,?,?,?
Warren,'Independence Township',2112,7,5,0,5,0,0,2,0,0,2
Warren,'Knowlton Township',2113,35,29,0,0,29,0,6,0,0,6
Warren,'Liberty Township',2114,32,5,0,5,0,0,27,0,0,27
Warren,'Lopatcong Township',2115,288,273,0,0,273,0,15,0,0,15
Warren,'Mansfield Township',2116,177,172,0,0,172,0,5,0,0,5
Warren,'Oxford Township',2117,12,0,0,0,0,0,12,0,0,12
Warren,Phillipsburg,2119,73,63,0,6,57,0,10,0,0,10
Warren,'Pohatcong Township',2120,?,?,?,?,?,?,?,?,?,?
Warren,'Washington Borough',2121,?,?,?,?,?,?,?,?,?,?
Warren,'Washington Township',2122,6,0,0,0,0,0,6,0,0,6
Warren,'White Township',2123,164,153,135,18,0,0,11,0,0,11
